# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module tb_osc -Wno-PINMISSING -Wno-DECLFILENAME -Wno-UNDRIVEN -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -Wno-MULTIDRIVEN -Wno-LATCH -Wno-fatal -Iverilog/cells -Iverilog/generated --Mdir verilog/verilator/obj_osc -o tb_osc verilog/verilator/tb_osc.sv verilog/generated/DispM-Rev-Ch.v verilog/generated/DispY-Rev-Cl.v"
S      2333 88147929  1786930247           0  1786930247           0 "Mz1MKnJKQEweVlBjWiO0BrW8YX9Xdii4E8ZtAk6X" "verilog/cells/cell_MC1660.v"
S      1340 88147942  1786876417           0  1786876417           0 "l9BjKIclILQBz7mQBloEop1RV0uJuZmb4uKY38TL" "verilog/cells/cell_MCM10149.v"
S      1580 88147894  1786815244           0  1786815244           0 "HQM4sBjYSx0ex2BBFXFFH9w485VmBikizREkpdY8" "verilog/cells/cell_MU10164.v"
S      1608 88147895  1786831334           0  1786831334           0 "qfPN4EBDV8wBEDF2oDqNYsRgJWveXUy9dyGgW2CV" "verilog/cells/cell_SE10210.v"
S      2309 88147934  1786883317           0  1786883317           0 "VxBjfZQjkhG3MHWRn6bx7p8yytATwUqbqRiWY2lO" "verilog/cells/cell_SE10212.v"
S      2520 88147951  1786932909           0  1786932909           0 "deaVBiwR52cbZ7kkb7RONihv4emTpuRG95NCbABE" "verilog/cells/cell_SE10231.v"
S      1382 88148007  1786972945           0  1786972945           0 "FXbxILpdNnAyfrFG9EOaPl6aqWtgBwxVH4XexBOX" "verilog/cells/cell_SN74128.v"
S       930 88148006  1786815244           0  1786815244           0 "4Swe2ENyaANRiD4NAiJRmJ5saYZgHFnZbhV6909q" "verilog/cells/cell_SN74LS109.v"
S    106268 88338314  1787442286           0  1787442286           0 "x66AGKToMA7BAszwZ2Q6W1JPBZ787AknuXLGVO3G" "verilog/generated/DispM-Rev-Ch.v"
S    105624 88338316  1787442286           0  1787442286           0 "AXU5Oxs8S97g4DA13vb2aAY5uh2BfOmQFtr9Y1vZ" "verilog/generated/DispY-Rev-Cl.v"
T      2987 89159618  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc.cpp"
T      3431 89159617  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc.h"
T      1890 89159626  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc.mk"
T       947 89159616  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc__Syms.h"
T       870 89159615  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc__Syms__Slow.cpp"
T      1371 89159620  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc___024root.h"
T     20763 89159623  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc___024root__0.cpp"
T      5465 89159622  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc___024root__0__Slow.cpp"
T       707 89159621  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc___024root__Slow.cpp"
T      1113 89159624  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc__main.cpp"
T       760 89159619  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc__pch.h"
T      2226 89159627  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc__ver.d"
T         0        0  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc__verFiles.dat"
T      1672 89159625  1787442406           0  1787442406           0 "unhashed" "verilog/verilator/obj_osc/Vtb_osc_classes.mk"
S      3320 89159600  1787276884           0  1787276884           0 "1qFWBrrKp0cBZ13lzHqgBAHAcvxyWGHQwGebBXMT" "verilog/verilator/tb_osc.sv"
